YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
1901,13.58,14.72,17.91,20.93,23.18,24.05,23.82,23.58,22.09,20.2,16.16,13.41,19.51,14.16,20.67,23.38,16.59,,1901,13.58,1901-01-31,,,,,,,
1902,13.08,14.2,18.44,21.3,23.63,23.97,23.68,23.34,22.11,19.63,16.35,13.53,19.44,13.64,21.12,23.28,16.5,,1901.083333,14.72,1901-02-28,,,,,,,
1903,13.2,14.55,17.12,20.67,22.95,23.85,23.53,23.29,22.84,20.12,15.84,12.93,19.25,13.87,20.25,23.4,16.29,,1901.166667,17.91,1901-03-31,,,,,,,
1904,13.04,14.07,17.7,21.42,23.02,23.64,23.35,23.03,21.65,19.5,15.77,14.06,19.22,13.72,20.72,22.96,16.44,,1901.25,20.93,1901-04-30,,,,,,,
1905,12.83,12.74,16.88,19.62,23.32,24.13,23.93,24.31,22.47,21.65,16.63,13.59,19.03,12.81,19.97,23.43,16.39,,1901.333333,23.18,1901-05-31,,,,,,1901,13
1906,12.73,14.59,17.12,21.12,24.01,23.85,23.92,23.35,22.54,19.96,16.3,14.39,19.51,13.72,20.76,23.45,16.88,,1901.416667,24.05,1901-06-30,,,,,,1919,229
1907,14.07,14.85,17.05,22.17,22.39,23.4,23.51,23.19,21.84,19.55,16.37,12.5,19.08,14.46,19.87,22.98,16.14,,1901.5,23.82,1901-07-31,,,,,,,-22799
1908,13.14,14.21,17.04,21.69,23.1,23.87,23.71,23.29,21.91,19.17,15.24,12.59,19.09,13.68,20.61,23.19,15.7,,1901.583333,23.58,1901-08-31,,,,,,1944,529
1909,12.91,13.75,17.59,20.75,22.88,23.62,23.33,23.07,21.86,19.49,16.32,14.03,19.13,13.33,20.4,22.97,16.61,,1901.666667,22.09,1901-09-30,,,,,,1969,829
1910,13.04,14.31,17.32,20.49,23.22,23.61,23.47,23.36,22.16,19.17,15.13,12.76,19.01,13.68,20.35,23.15,15.72,,1901.75,20.2,1901-10-31,,,,,,1994,1129
1911,13.81,13.8,17.09,20.71,23.34,23.86,23.49,23.33,22.34,19.73,16.42,13.82,19.31,13.81,20.41,23.26,16.66,,1901.833333,16.16,1901-11-30,,,,,,2017,1405
1912,13.5,15.62,17.19,21.13,23.3,23.89,23.94,23.19,21.45,19.24,15.65,13.17,19.27,14.56,20.54,23.12,16.02,,1901.916667,13.41,1901-12-31,,,,,,,-22810
1913,12.69,15.13,16.67,21.2,22.83,23.58,23.35,23.13,21.74,19.31,15.58,13.84,19.09,13.91,20.24,22.96,16.24,,1902,13.08,1902-01-31,,,,,,,
1914,13.5,14.57,17.26,20.48,23.26,24.25,24.04,23.02,22.57,19.34,17,13.65,19.41,14.03,20.33,23.47,16.66,,1902.083333,14.2,1902-02-28,,,,,,,
1915,13.27,14.19,17.76,21.08,24.15,24.15,24.03,23.85,22.87,20.79,16.75,12.83,19.64,13.73,21,23.72,16.79,,1902.166667,18.44,1902-03-31,,,,,,,
1916,12.92,14.36,18.28,21.69,22.9,23.84,23.55,23.57,22.28,20.25,15.92,12.52,19.34,13.64,20.95,23.31,16.23,,1902.25,21.3,1902-04-30,,,,,,,
1917,12.65,14.55,17.06,19.96,22.13,23.45,23.74,23.43,22.53,19.75,15.66,13.35,19.02,13.6,19.72,23.29,16.25,,1902.333333,23.63,1902-05-31,,,,,,,
1918,12.48,14.01,17.44,19.86,23.19,23.37,23.72,23.36,21.75,19.07,16.47,13.44,19.02,13.24,20.15,23.06,16.33,,1902.416667,23.97,1902-06-30,,,,,,,
1919,14.24,14.2,17.73,20.83,23.03,24.1,23.77,23.59,21.88,19.3,16.12,13.66,19.37,14.22,20.53,23.33,16.36,,1902.5,23.68,1902-07-31,,,,,,,
1920,13.66,13.93,17.94,20.57,21.95,23.35,23.91,22.77,22.03,19.67,16.22,12.74,19.07,13.79,20.15,23.01,16.26,,1902.583333,23.34,1902-08-31,,,,,,,
1921,13.62,16.34,18.48,21.74,25.74,23.67,23.64,23.36,22.06,19.12,15.6,14.3,19.54,13.85,21.16,23.18,16.34,,1902.666667,22.11,1902-09-30,,,,,,,
1922,13.65,14.95,17.93,21.25,24.92,23.65,23.67,23.36,22.39,19.07,15.85,13.17,19.32,14.31,20.56,23.27,16.03,,1902.75,19.63,1902-10-31,,,,,,,
1923,13.2,14.52,17.82,21.24,23.42,24.38,23.38,23.48,21.74,19.21,15.79,14.11,19.36,13.88,20.83,23.24,16.37,,1902.833333,16.35,1902-11-30,,,,,,,
1924,13.32,14.9,18.35,21.66,22.58,23.94,24.05,23.58,22.13,19.58,15.92,14.13,19.52,14.11,20.86,23.42,16.56,,1902.916667,13.53,1902-12-31,,,,,,,
1925,12.51,13.59,17.68,21.95,23.08,23.62,23.72,23.21,22.17,19.79,16.38,13.13,19.24,13.05,20.9,23.18,16.43,,1903,13.2,1903-01-31,,,,,,,
1926,13.77,15.49,17.94,20.16,22.98,24.38,24.09,23.89,22.39,19.46,14.88,13.46,19.37,14.63,20.36,23.69,15.92,,1903.083333,14.55,1903-02-28,,,,,,,
1927,13.1,14.51,17.33,20.74,22.82,23.53,23.79,23.43,21.96,19.85,16.05,14.5,19.3,13.81,20.3,23.18,16.8,,1903.166667,17.12,1903-03-31,,,,,,,
1928,13.99,15.16,17.74,21.17,23.68,23.72,23.69,23.29,22.22,20.05,16.63,14,19.61,14.57,20.86,23.23,16.9,,1903.25,20.67,1903-04-30,,,,,,,
1929,13.44,13.99,18.23,21.28,23.48,23.62,23.73,23.22,22.09,19.64,16.22,13.79,19.4,13.71,21,23.17,16.55,,1903.333333,22.95,1903-05-31,,,,,,,
1930,12.9,13.64,17.93,20.93,23.19,23.47,23.8,23.15,21.99,19.98,16.06,13.49,19.21,13.27,20.7,23.1,16.51,,1903.416667,23.85,1903-06-30,,,,,,,
1931,14.12,14.92,17.6,21.87,23.56,24.01,23.47,23.92,22.37,20.44,16.45,14,19.73,14.52,21.01,23.44,16.97,,1903.5,23.53,1903-07-31,,,,,,,
1932,13.32,14.13,17.98,21.08,22.89,24.12,23.94,23.23,22.17,19.7,16.08,13.2,19.32,13.72,20.65,23.36,16.33,,1903.583333,23.29,1903-08-31,,,,,,,
1933,12.84,15.29,17.74,20.5,22.49,23.79,24,23.33,22.24,19.72,16.28,13.88,19.35,14.08,20.25,23.34,16.63,,1903.666667,22.84,1903-09-30,,,,,,,
1934,12.84,14.72,17.34,21.2,22.96,23.76,23.8,23.38,22.34,19.1,15.54,13.84,19.22,13.78,20.5,23.37,16.16,,1903.75,20.12,1903-10-31,,,,,,,
1935,12.81,16.08,17.69,20.05,23.51,23.82,23.72,22.94,21.79,19.29,16.09,13.86,19.21,13.84,20.39,23.07,16.41,,1903.833333,15.84,1903-11-30,,,,,,,
1936,13.04,14.88,17.61,21.01,24.01,23.35,23.68,23.28,22.43,19.6,16.96,14.53,19.53,13.96,20.87,23.18,17.03,,1903.916667,12.93,1903-12-31,,,,,,,
1937,12.7,15.52,17.15,20.68,23.32,24.2,23.63,23.53,22.23,19.14,15.99,12.92,19.25,14.11,20.39,23.4,16.02,,1904,13.04,1904-01-31,,,,,,,
1938,13.35,13.87,18.33,21.49,23.95,23.54,23.64,23.43,21.95,19.48,14.9,13.47,19.28,13.61,21.25,23.14,15.95,,1904.083333,14.07,1904-02-29,,,,,,,
1939,13.2,14.7,16.62,20.3,23.3,23.72,23.71,23.3,22.22,19.97,15.68,13.21,19.16,13.95,20.08,23.23,16.29,,1904.166667,17.7,1904-03-31,,,,,,,
1940,12.49,14.64,17.09,20.37,23.46,24.09,23.92,23.12,21.87,19.51,16.68,13.67,19.24,13.57,20.31,23.25,16.62,,1904.25,21.42,1904-04-30,,,,,,,
1941,13.49,15.01,18.49,22.16,23.94,24.25,23.8,23.73,22.29,20.49,16.17,14.35,19.85,14.25,21.53,23.52,17,,1904.333333,23.02,1904-05-31,,,,,,,
1942,13.15,15.06,18.16,21.59,23.81,24.29,23.85,23.27,22.07,19.09,15.91,13.61,19.45,14.1,21.19,23.37,16.2,,1904.416667,23.64,1904-06-30,,,,,,,
1943,13.67,13.84,17.56,20.36,22.95,23.41,23.5,23.11,22.31,18.97,15.93,13.17,19.06,13.75,20.33,23.1,16.02,,1904.5,23.35,1904-07-31,,,,,,,
1944,12.82,14.08,17.17,20.38,23.62,23.72,23.96,23.56,21.82,19.15,16.04,13.98,19.18,13.45,20.39,23.29,16.38,,1904.583333,23.03,1904-08-31,,,,,,,
1945,12.34,13.51,17.54,20.23,23.01,23.99,23.71,23.3,22.46,19.3,15.21,12.04,18.89,12.93,20.26,23.36,15.52,,1904.666667,21.65,1904-09-30,,,,,,,
1946,12.21,14.9,17.34,21.51,23.34,23.83,23.85,23.47,21.86,20.02,16.36,13.9,19.38,13.55,20.73,23.25,16.76,,1904.75,19.5,1904-10-31,,,,,,,
1947,12.83,14.32,18.07,21.46,23.62,24.32,23.71,24.31,22.92,20.1,15.85,13.83,19.23,13.57,21.05,23.46,16.08,,1904.833333,15.77,1904-11-30,,,,,,,
1948,13.64,14.39,17.34,21.43,23.65,23.9,23.7,23.49,22.23,20.09,16.37,13.64,19.49,14.03,20.81,23.32,16.7,,1904.916667,14.06,1904-12-31,,,,,,,
1949,13.71,14.03,17.85,21.55,23.62,23.68,23.76,23.3,22.43,19.89,14.92,12.59,19.28,13.87,21.01,23.29,15.8,,1905,12.83,1905-01-31,,,,,,,
1950,13.17,13.62,17.13,20.26,23.46,24.06,23.75,23.24,21.97,19.2,15.26,12.69,18.95,13.39,20.28,23.25,15.72,,1905.083333,12.74,1905-02-28,,,,,,,
1951,13.82,13.56,17.61,20.09,23.1,23.45,23.45,23.66,22.41,20.98,17.02,13.48,19.36,13.2,20.27,23.24,17.16,,1905.166667,16.88,1905-03-31,,,,,,,
1952,13.42,15.64,17.37,21.71,23.66,24.07,23.86,23.4,22.22,19.61,15.49,13.7,19.51,14.53,20.91,23.39,16.27,,1905.25,19.62,1905-04-30,,,,,,,
1953,13.26,15.2,19.21,21.47,23.91,24.39,23.84,23.45,22.37,19.54,15.8,14.03,19.71,14.22,21.55,23.52,16.46,,1905.333333,23.32,1905-05-31,,,,,,,
1954,12.75,15.28,18.03,21.51,23.79,23.96,23.44,23.2,22.51,18.8,15.26,13.46,19.33,14.02,21.11,23.28,15.84,,1905.416667,24.13,1905-06-30,,,,,,,
1955,13.37,14.67,18.46,19.9,22.51,23.68,23.4,23.46,22.4,19.86,15.43,13.1,19.19,14.02,20.29,23.23,16.13,,1905.5,23.93,1905-07-31,,,,,,,
1956,12.86,13.66,18.04,21.4,23.79,23.62,23.41,23,22.25,19.84,15.9,13.64,19.29,13.25,21.09,23.07,16.46,,1905.583333,24.31,1905-08-31,,,,,,,
1957,13.42,13.78,16.87,20.47,22.94,23.76,23.82,23.33,22,19.59,16.9,14.68,19.3,13.6,20.09,23.23,17.06,,1905.666667,22.47,1905-09-30,,,,,,,
1958,14.25,14.9,18.25,21.95,23.33,24.29,24.2,23.31,22.77,20.31,16.83,14.65,19.92,14.58,21.18,23.64,17.26,,1905.75,21.65,1905-10-31,,,,,,,
1959,13.46,14.18,17.82,21.46,23.52,24.06,23.63,23.71,22.5,20.51,16.49,13.89,19.6,13.82,20.93,23.48,16.96,,1905.833333,16.63,1905-11-30,,,,,,,
1960,12.84,15.13,17.28,20.44,23.01,23.87,23.81,23.7,22.2,19.27,15.78,13.93,19.27,13.99,20.25,23.4,16.32,,1905.916667,13.59,1905-12-31,,,,,,,
1961,13.64,13.94,18.19,21.05,23.03,23.67,23.72,23.49,22.64,19.38,15.78,12.7,19.27,13.79,20.76,23.38,15.96,,1906,12.73,1906-01-31,,,,,,,
1962,12.18,14.85,17.52,21.14,22.92,23.69,23.8,23.24,22.13,19.18,15.87,13.91,19.2,13.52,20.53,23.21,16.32,,1906.083333,14.59,1906-02-28,,,,,,,
1963,12.29,14.5,17.67,20.47,22.58,23.62,23.61,23.31,22.03,19.96,17.16,14.13,19.28,13.39,20.24,23.14,17.08,,1906.166667,17.12,1906-03-31,,,,,,,
1964,12.39,14.38,18.39,21.51,22.7,23.56,23.18,23.28,22.01,19.55,15.17,13.17,19.11,13.38,20.87,23.01,15.96,,1906.25,21.12,1906-04-30,,,,,,,
1965,13.13,14.39,16.88,20.11,22.3,23.63,23.3,22.58,21.69,19.66,16.47,13.58,18.98,13.76,19.76,22.8,16.57,,1906.333333,24.01,1906-05-31,,,,,,,
1966,13.28,15.37,17.56,20.89,22.92,23.83,23.59,23.29,21.77,19.35,16.69,13.15,19.31,14.32,20.46,23.12,16.4,,1906.416667,23.85,1906-06-30,,,,,,,
1967,12.57,14.57,17.17,20.44,22.61,23.57,23.58,23.07,22.07,18.96,15.7,14.65,19.08,13.57,20.07,23.07,16.43,,1906.5,23.92,1906-07-31,,,,,,,
1968,12.37,13.27,17.43,20.22,22.41,23.44,23.41,23.02,21.89,19.07,15.87,13.6,18.83,12.82,20.02,22.94,16.18,,1906.583333,23.35,1906-08-31,,,,,,,
1969,12.36,14.44,18.49,21,22.78,23.97,23.64,23.19,21.88,19.63,16.82,13.61,19.32,13.4,20.76,23.17,16.69,,1906.666667,22.54,1906-09-30,,,,,,,
1970,13.26,14.59,17.67,21.35,23.29,23.46,23.41,23.25,22.32,19.8,15.18,12.29,19.16,13.92,20.77,23.11,15.76,,1906.75,19.96,1906-10-31,,,,,,,
1971,12.33,14.04,17.07,20.93,22.48,23.44,23.13,22.72,21.59,19.26,15.24,13.02,18.77,13.18,20.16,22.72,15.84,,1906.833333,16.3,1906-11-30,,,,,,,
1972,12.41,12.99,17.46,20.18,22.66,23.67,23.32,22.99,21.64,19.08,16.23,14.27,18.91,12.7,20.1,22.91,16.53,,1906.916667,14.39,1906-12-31,,,,,,,
1973,12.96,15.29,17.42,21.79,23.41,24.2,23.75,23.08,22.33,19.45,15.53,13.3,19.38,14.12,20.88,23.34,16.09,,1907,14.07,1907-01-31,,,,,,,
1974,12.06,13.47,17.9,21.35,22.47,23.11,23.1,22.89,21.57,19.35,15.12,12.72,18.76,12.77,20.57,22.67,15.73,,1907.083333,14.85,1907-02-28,,,,,,,
1975,12.27,14.25,16.89,20.55,22.65,22.97,22.65,22.76,21.65,19.59,14.8,12.35,18.62,13.26,20.03,22.51,15.58,,1907.166667,17.05,1907-03-31,,,,,,,
1976,12.44,13.91,17.02,20.13,22.35,23,23.27,22.65,21.73,19.51,17.12,13.64,18.9,13.18,19.83,22.66,16.76,,1907.25,22.17,1907-04-30,,,,,,,
1977,12.64,14.38,18.07,21.06,22.14,23.39,23.59,23.27,22.1,19.66,17.58,13.8,19.31,13.51,20.42,23.09,17.01,,1907.333333,22.39,1907-05-31,,,,,,,
1978,12.61,14.39,16.95,20.78,23.5,23.85,23.46,23.2,21.86,19.45,17.07,13.84,19.25,13.5,20.41,23.09,16.79,,1907.416667,23.4,1907-06-30,,,,,,,
1979,13.34,14.54,16.92,21.29,22.68,23.99,23.88,23.38,21.84,19.98,17.97,14.73,19.55,13.94,20.3,23.27,17.56,,1907.5,23.51,1907-07-31,,,,,,,
1980,13.27,14.87,17.7,21.76,23.45,23.83,23.71,23.18,22.16,19.76,16.56,14.15,19.53,14.07,20.97,23.22,16.82,,1907.583333,23.19,1907-08-31,,,,,,,
1981,13.06,14.81,17.78,21.08,23.17,23.64,23.74,23.17,22.01,19.48,15.86,13.18,19.25,13.94,20.67,23.14,16.17,,1907.666667,21.84,1907-09-30,,,,,,,
1982,13.29,14.25,17.01,20.67,22.49,23.59,23.64,23.35,21.81,19.63,16.8,13.99,19.21,13.77,20.06,23.1,16.81,,1907.75,19.55,1907-10-31,,,,,,,
1983,12.88,14.27,17.15,20.3,22.86,23.87,23.64,23.62,22.52,19.57,15.44,13.6,19.14,13.57,20.1,23.41,16.2,,1907.833333,16.37,1907-11-30,,,,,,,
1984,12.97,14.27,18.01,21.14,23.55,24,23.25,23.6,21.63,19.21,15.76,13.57,19.25,13.62,20.9,23.12,16.18,,1907.916667,12.5,1907-12-31,,,,,,,
1985,13.51,14.35,18.44,21.32,23.06,23.36,23.37,23.18,22,19.11,15.69,14.2,19.3,13.93,20.94,22.98,16.33,,1908,13.14,1908-01-31,,,,,,,
1986,12.85,14.38,17.73,20.91,22.3,23.4,23.48,22.89,21.9,19.12,16.14,14.01,19.09,13.61,20.31,22.92,16.43,,1908.083333,14.21,1908-02-29,,,,,,,
1987,13.06,14.55,17.79,20.94,22.22,23.93,24.08,23.43,22.68,19.77,16.33,14.32,19.42,13.81,20.32,23.53,16.8,,1908.166667,17.04,1908-03-31,,,,,,,
1988,13.05,15.1,17.87,20.98,23.32,23.61,23.42,23.19,22.45,19.44,15.53,14.04,19.33,14.07,20.72,23.17,16.33,,1908.25,21.69,1908-04-30,,,,,,,
1989,12.16,13.88,17.25,20.31,22.99,23.13,23.23,23.11,22.27,19.48,15.97,13.77,18.96,13.02,20.18,22.93,16.41,,1908.333333,23.1,1908-05-31,,,,,,,
1990,12.85,14.97,17.34,20.64,22.72,23.6,23.37,23.37,22.4,19.41,16.43,14.38,19.29,13.91,20.23,23.19,16.74,,1908.416667,23.87,1908-06-30,,,,,,,
1991,12.7,14.75,17.98,20.69,23.23,23.71,23.76,23.24,22.42,19.12,15.89,14.01,19.29,13.73,20.63,23.29,16.34,,1908.5,23.71,1908-07-31,,,,,,,
1992,12.91,14.23,17.2,20.57,22.45,23.71,23.56,23.28,22.03,19.65,16.5,13.72,19.15,13.57,20.07,23.15,16.62,,1908.583333,23.29,1908-08-31,,,,,,,
1993,12.94,14.88,17.16,20.68,23.4,23.86,23.58,23.37,22.17,19.61,16.78,13.68,19.34,13.91,20.41,23.25,16.69,,1908.666667,21.91,1908-09-30,,,,,,,
1994,13.99,14.9,18.35,20.5,23.43,24.08,23.83,23.5,21.87,19.27,16.4,13.61,19.48,14.45,20.76,23.32,16.43,,1908.75,19.17,1908-10-31,,,,,,,
1995,13.93,16.05,18.59,21.59,24.23,25.28,24.24,23.93,23.11,21.05,17.47,15.09,20.39,14.99,21.47,24.16,17.84,,1908.833333,15.24,1908-11-30,,,,,,,
1996,14.45,16.06,19.44,20.96,23.06,23.76,23.68,23.26,22.46,19.6,16.02,13.09,19.55,15.28,20.93,23.29,16.24,,1908.916667,12.59,1908-12-31,,,,,,,
1997,12.43,13.82,17.85,20.08,22.43,23.65,24.16,23.5,22.49,19.62,17.27,14.89,19.21,13.13,20.14,23.45,17.21,,1909,12.91,1909-01-31,,,,,,,
1998,13.76,15.23,17.43,21.45,23.9,24.23,24.02,23.75,22.67,20.54,16.87,13.29,19.84,14.49,20.97,23.67,17.03,,1909.083333,13.75,1909-02-28,,,,,,,
1999,13.08,15.79,18.05,21.53,22.95,23.32,23.73,23.23,22.64,19.82,16.7,13.42,19.53,14.43,20.85,23.24,16.65,,1909.166667,17.59,1909-03-31,,,,,,,
2000,13.3,14.38,17.18,21.39,23.68,23.78,23.71,23.26,22.16,20,17.1,13.49,19.48,13.84,20.77,23.25,16.88,,1909.25,20.75,1909-04-30,,,,,,,
2001,12.63,14.57,17.91,21.25,23.96,23.92,23.94,23.94,22.15,20.22,16.77,13.87,19.49,13.6,21.04,23.36,16.95,,1909.333333,22.88,1909-05-31,,,,,,,
2002,12.99,14.86,18.29,21.81,24.05,24.09,24.18,23.5,21.82,19.86,17.49,13.88,19.78,13.93,21.38,23.41,16.79,,1909.416667,23.62,1909-06-30,,,,,,,
2003,12.94,15.7,18.12,21.68,23.18,24.25,23.77,23.57,22.62,19.57,16.49,14.21,19.7,14.32,21,23.56,16.76,,1909.5,23.33,1909-07-31,,,,,,,
2004,13.77,15,19.02,21.79,23.09,23.65,23.54,23.48,22.42,19.52,16.66,14.33,19.69,14.39,21.3,23.27,16.84,,1909.583333,23.07,1909-08-31,,,,,,,
2005,13.97,15.28,18.79,20.86,22.88,24.11,23.75,23.4,22.59,19.91,15.94,13.43,19.58,14.63,20.85,23.46,16.43,,1909.666667,21.86,1909-09-30,,,,,,,
2006,14.37,16.7,18.26,21.05,23.56,23.63,24.27,23.57,22.27,20.38,17.58,14.71,20.07,15.47,20.96,23.44,17.56,,1909.75,19.49,1909-10-31,,,,,,,
2007,13.26,15.67,17.71,21.82,23.65,23.99,24.03,23.7,22.62,19.34,16.39,14.11,19.69,14.47,21.06,23.59,16.62,,1909.833333,16.32,1909-11-30,,,,,,,
2008,13.02,14.17,18.53,20.94,22.98,24.04,23.85,23.31,22.01,20.13,16.87,15.3,19.6,13.6,20.82,23.3,17.43,,1909.916667,14.03,1909-12-31,,,,,,,
2009,14.35,15.56,18.54,21.58,23.34,23.79,23.97,23.91,22.67,19.66,17.03,14.92,19.94,14.95,21.15,23.59,17.2,,1910,13.04,1910-01-31,,,,,,,
2010,13.59,15.44,19.61,22.68,23.98,23.96,23.86,23.91,22.55,20.68,17.96,13.57,20.15,14.51,22.09,23.57,17.42,,1910.083333,14.31,1910-02-28,,,,,,,
2011,12.59,15.12,18.05,20.5,23.5,24.21,23.83,23.55,22.58,20.15,17.24,14.1,19.58,13.84,20.68,23.56,17.16,,1910.166667,17.32,1910-03-31,,,,,,,
2012,12.91,14.45,17.79,21.3,23.15,24.22,24.12,23.69,22.67,19.56,16.41,14.53,19.54,13.68,20.78,23.68,16.8,,1910.25,20.49,1910-04-30,,,,,,,
2013,13.22,15.54,18.45,21.29,23.68,24.08,23.94,23.7,22.7,21.69,16.52,14.01,19.83,14.38,21.14,23.61,16.82,,1910.333333,23.22,1910-05-31,,,,,,,
2014,13.79,14.72,17.73,21.07,23.16,24.68,24.37,23.58,22.57,20.51,17.07,14.02,19.77,14.26,20.66,23.8,17.2,,1910.416667,23.61,1910-06-30,,,,,,,
2015,13.51,15.55,17.99,21.18,23.54,23.82,24.28,23.82,22.52,20.68,17.81,14.75,19.96,14.53,20.91,23.62,17.75,,1910.5,23.47,1910-07-31,,,,,,,
2016,14.91,17.44,20.59,23.75,25.1,25.36,24.72,24.56,23.78,21.65,17.68,15.78,21.28,16.17,23.15,24.61,18.37,,1910.583333,23.36,1910-08-31,,,,,,,
2017,14.72,16.71,19.55,23.4,25.09,25.07,24.74,24.52,24.01,22.19,18.25,15.76,21.17,15.72,22.68,24.58,18.73,,1910.666667,22.16,1910-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1910.75,19.17,1910-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1910.833333,15.13,1910-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1910.916667,12.76,1910-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1911,13.81,1911-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.083333,13.8,1911-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.166667,17.09,1911-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.25,20.71,1911-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.333333,23.34,1911-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.416667,23.86,1911-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.5,23.49,1911-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1911.583333,23.33,1911-08-31,,,,,,,
